Number of CPU cores: 36
Seed for process 10710: 1065914763
Seed for process 10712: 1065914950
Seed for process 10712: 1065918182
Seed for process 10711: 1065914766
Seed for process 10681: 1065914681
Seed for process 10681: 1065922749
Seed for process 10685: 1065914687
Seed for process 10692: 1065914709
Seed for process 10692: 1065920796
Seed for process 10684: 1065914686
Seed for process 10697: 1065914725
Seed for process 10678: 1065914678
Seed for process 10678: 1065921573
Seed for process 10709: 1065914760
Seed for process 10695: 1065914719
Seed for process 10703: 1065914744
Seed for process 10703: 1065918334
Seed for process 10679: 1065914679
Seed for process 10679: 1065923315
Seed for process 10706: 1065914753
Seed for process 10706: 1065915846
Seed for process 10706: 1065918489
Seed for process 10700: 1065914734
Seed for process 10687: 1065914693
Seed for process 10687: 1065920926
Seed for process 10702: 1065914741
Seed for process 10705: 1065914750
Seed for process 10705: 1065917987
Seed for process 10704: 1065914747
Seed for process 10704: 1065920505
Seed for process 10688: 1065914696
Seed for process 10691: 1065914706
Seed for process 10682: 1065914683
Seed for process 10682: 1065921366
Seed for process 10707: 1065914756
Seed for process 10680: 1065914680
Seed for process 10680: 1065921773
Seed for process 10699: 1065914731
Seed for process 10690: 1065914703
Seed for process 10677: 1065914676
Seed for process 10676: 1065914675
Seed for process 10696: 1065914722
Seed for process 10689: 1065914699
Seed for process 10686: 1065914690
0.02409058058299205
