Number of CPU cores: 64
Seed for process 74995: 1590563007
Seed for process 75002: 1590563042
Seed for process 74979: 1590562957
Seed for process 74977: 1590562954
Seed for process 75020: 1590563132
Seed for process 75021: 1590563137
Seed for process 75019: 1590563127
Seed for process 74974: 1590562951
Seed for process 74999: 1590563027
Seed for process 74989: 1590562977
Seed for process 74994: 1590563002
Seed for process 75013: 1590563097
Seed for process 74975: 1590562952
Seed for process 74978: 1590562956
Seed for process 75007: 1590563067
Seed for process 74981: 1590562959
Seed for process 75008: 1590563072
Seed for process 75004: 1590563052
Seed for process 75015: 1590563107
Seed for process 74993: 1590562997
Seed for process 74992: 1590562992
Seed for process 75023: 1590563147
Seed for process 74985: 1590562965
Seed for process 75022: 1590563142
Seed for process 74976: 1590562953
Seed for process 75014: 1590563102
Seed for process 74988: 1590562976
Seed for process 75018: 1590563122
Seed for process 74987: 1590562967
Seed for process 75017: 1590563117
Seed for process 74990: 1590562982
Seed for process 75010: 1590563082
Seed for process 74998: 1590563022
Seed for process 75000: 1590563032
Seed for process 75005: 1590563057
Seed for process 74996: 1590563012
Seed for process 74982: 1590562961
Seed for process 74983: 1590562962
Seed for process 74997: 1590563017
Seed for process 74980: 1590562958
Seed for process 75016: 1590563112
Seed for process 74986: 1590562966
Seed for process 75006: 1590563062
Seed for process 74984: 1590562963
Seed for process 75012: 1590563092
Seed for process 75011: 1590563087
Seed for process 75003: 1590563047
Seed for process 74991: 1590562987
Seed for process 75001: 1590563037
Seed for process 75009: 1590563077
0.9984025559105432
