Number of CPU cores: 48
Seed for process 39220: 1571038063
Seed for process 39195: 1571037984
Seed for process 39179: 1571037954
Seed for process 39190: 1571037971
Seed for process 39191: 1571037973
Seed for process 39210: 1571038033
Seed for process 39221: 1571038067
Seed for process 39181: 1571037957
Seed for process 39213: 1571038042
Seed for process 39199: 1571037999
Seed for process 39215: 1571038047
Seed for process 39196: 1571037985
Seed for process 39198: 1571037995
Seed for process 39203: 1571038012
Seed for process 39188: 1571037965
Seed for process 39212: 1571038038
Seed for process 39209: 1571038030
Seed for process 39211: 1571038037
Seed for process 39222: 1571038071
Seed for process 39205: 1571038017
Seed for process 39214: 1571038046
Seed for process 39225: 1571038080
Seed for process 39226: 1571038195
Seed for process 39185: 1571037961
Seed for process 39206: 1571038021
Seed for process 39194: 1571037980
Seed for process 39192: 1571037976
Seed for process 39187: 1571037964
Seed for process 39189: 1571037968
Seed for process 39180: 1571037955
Seed for process 39186: 1571037963
Seed for process 39183: 1571037959
Seed for process 39208: 1571038028
Seed for process 39197: 1571037990
Seed for process 39204: 1571038013
Seed for process 39207: 1571038025
Seed for process 39200: 1571038000
Seed for process 39201: 1571038004
Seed for process 39224: 1571038076
Seed for process 39182: 1571037958
Seed for process 39193: 1571037979
Seed for process 39219: 1571038059
Seed for process 39202: 1571038008
Seed for process 39216: 1571038051
Seed for process 39218: 1571038056
Seed for process 39217: 1571038055
Seed for process 39223: 1571038072
Seed for process 39223: 1583449232
Seed for process 39184: 1571037960
Seed for process 39184: 1584498482
0.007088950736045755
